atlv,damage
3863,100831878319
3864,100880706444
3865,100929534569
3866,100978362694
3867,101027190819
3868,101076018944
3869,101124847069
3870,101173675194
3871,101222503319
3872,101271331444
3873,101320159569
3874,101368987694
3875,101417815819
3876,101466643944
3877,101515472069
3878,101564300194
3879,101613128319
3880,101661956444
3881,101710784569
3882,101759612694
3883,101808440819
3884,101857268944
3885,101906097069
3886,101954925194
3887,102003753319
3888,102052581444
3889,102101409569
3890,102150237694
3891,102199065819
3892,102247893944
3893,102296722069
3894,102345550194
3895,102394378319
3896,102443206444
3897,102492034569
3898,102540862694
3899,102589690819
3900,102638518944
3901,102687347069
3902,102736175194
3903,102785003319
3904,102833831444
3905,102882659569
3906,102931487694
3907,102980315819
3908,103029143944
3909,103077972069
3910,103126800194
3911,103175628319
3912,103224456444
3913,103273284569
3914,103322112694
3915,103370940819
3916,103419768944
3917,103468597069
3918,103517425194
3919,103566253319
3920,103615081444
3921,103663909569
3922,103712737694
3923,103761565819
3924,103810393944
3925,103859222069
3926,103908050194
3927,103956878319
3928,104005706444
3929,104054534569
3930,104103362694
3931,104152190819
3932,104201018944
3933,104249847069
3934,104298675194
3935,104347503319
3936,104396331444
3937,104445159569
3938,104493987694
3939,104542815819
3940,104591643944
3941,104640472069
3942,104689300194
3943,104738128319
3944,104786956444
3945,104835784569
3946,104884612694
3947,104933440819
3948,104982268944
3949,105031097069
3950,105079925194
3951,105128753319
3952,105177581444
3953,105226409569
3954,105275237694
3955,105324065819
3956,105372893944
3957,105421722069
3958,105470550194
3959,105519378319
3960,105568206444
3961,105617034569
3962,105665862694
3963,105714690819
3964,105763518944
3965,105812347069
3966,105861175194
3967,105910003319
3968,105958831444
3969,106007659569
3970,106056487694
3971,106105315819
3972,106154143944
3973,106202972069
3974,106251800194
3975,106300628319
3976,106349456444
3977,106398284569
3978,106447112694
3979,106495940819
3980,106544768944
3981,106593597069
3982,106642425194
3983,106691253319
3984,106740081444
3985,106788909569
3986,106837737694
3987,106886565819
3988,106935393944
3989,106984222069
3990,107033050194
3991,107081878319
3992,107130706444
3993,107179534569
3994,107228362694
3995,107277190819
3996,107326018944
3997,107374847069
3998,107423675194
3999,107472503319
4000,107521331444
4001,107570159569
4002,107618987694
4003,107667815819
4004,107716643944
4005,107765472069
4006,107814300194
4007,107863128319
4008,107911956444
4009,107960784569
4010,108009612694
4011,108058440819
4012,108107268944
4013,108156097069
4014,108204925194
4015,108253753319
4016,108302581444
4017,108351409569
4018,108400237694
4019,108449065819
4020,108497893944
4021,108546722069
4022,108595550194
4023,108644378319
4024,108693206444
4025,108742034569
4026,108790862694
4027,108839690819
4028,108888518944
4029,108937347069
4030,108986175194
4031,109035003319
4032,109083831444
4033,109132659569
4034,109181487694
4035,109230315819
4036,109279143944
4037,109327972069
4038,109376800194
4039,109425628319
4040,109474456444
4041,109523284569
4042,109572112694
4043,109620940819
4044,109669768944
4045,109718597069
4046,109767425194
4047,109816253319
4048,109865081444
4049,109913909569
4050,109962737694
4051,110011565819
4052,110060393944
4053,110109222069
4054,110158050194
4055,110206878319
4056,110255706444
4057,110304534569
4058,110353362694
4059,110402190819
4060,110451018944
4061,110499847069
4062,110548675194
4063,110597503319
4064,110646331444
4065,110695159569
4066,110743987694
4067,110792815819
4068,110841643944
4069,110890472069
4070,110939300194
4071,110988128319
4072,111036956444
4073,111085784569
4074,111134612694
4075,111183440819
4076,111232268944
4077,111281097069
4078,111329925194
4079,111378753319
4080,111427581444
4081,111476409569
4082,111525237694
4083,111574065819
4084,111622893944
4085,111671722069
4086,111720550194
4087,111769378319
4088,111818206444
4089,111867034569
4090,111915862694
4091,111964690819
4092,112013518944
4093,112062347069
4094,112111175194
4095,112160003319
4096,112208831444
4097,112257659569
4098,112306487694
4099,112355315819
4100,112404143944
4101,112452972069
4102,112501800194
4103,112550628319
4104,112599456444
4105,112648284569
4106,112697112694
4107,112745940819
4108,112794768944
4109,112843597069
4110,112892425194
4111,112941253319
4112,112990081444
4113,113038909569
4114,113087737694
4115,113136565819
4116,113185393944
4117,113234222069
4118,113283050194
4119,113331878319
4120,113380706444
4121,113429534569
4122,113478362694
4123,113527190819
4124,113576018944
4125,113624847069
4126,113673675194
4127,113722503319
4128,113771331444
4129,113820159569
4130,113868987694
4131,113917815819
4132,113966643944
4133,114015472069
4134,114064300194
4135,114113128319
4136,114161956444
4137,114210784569
4138,114259612694
4139,114308440819
4140,114357268944
4141,114406097069
4142,114454925194
4143,114503753319
4144,114552581444
4145,114601409569
4146,114650237694
4147,114699065819
4148,114747893944
4149,114796722069
4150,114845550194
4151,114894378319
4152,114943206444
4153,114992034569
4154,115040862694
4155,115089690819
4156,115138518944
4157,115187347069
4158,115236175194
4159,115285003319
4160,115333831444
4161,115382659569
4162,115431487694
4163,115480315819
4164,115529143944
4165,115577972069
4166,115626800194
4167,115675628319
4168,115724456444
4169,115773284569
4170,115822112694
4171,115870940819
4172,115919768944
4173,115968597069
4174,116017425194
4175,116066253319
4176,116115081444
4177,116163909569
4178,116212737694
4179,116261565819
4180,116310393944
4181,116359222069
4182,116408050194
4183,116456878319
4184,116505706444
4185,116554534569
4186,116603362694
4187,116652190819
4188,116701018944
4189,116749847069
4190,116798675194
4191,116847503319
4192,116896331444
4193,116945159569
4194,116993987694
4195,117042815819
4196,117091643944
4197,117140472069
4198,117189300194
4199,117238128319
4200,117286956444
4201,117335784569
4202,117384612694
4203,117433440819
4204,117482268944
4205,117531097069
4206,117579925194
4207,117628753319
4208,117677581444
4209,117726409569
4210,117775237694
4211,117824065819
4212,117872893944
4213,117921722069
4214,117970550194
4215,118019378319
4216,118068206444
4217,118117034569
4218,118165862694
4219,118214690819
4220,118263518944
4221,118312347069
4222,118361175194
4223,118410003319
4224,118458831444
4225,118507659569
4226,118556487694
4227,118605315819
4228,118654143944
4229,118702972069
4230,118751800194
4231,118800628319
4232,118849456444
4233,118898284569
4234,118947112694
4235,118995940819
4236,119044768944
4237,119093597069
4238,119142425194
4239,119191253319
4240,119240081444
4241,119288909569
4242,119337737694
4243,119386565819
4244,119435393944
4245,119484222069
4246,119533050194
4247,119581878319
4248,119630706444
4249,119679534569
4250,119728362694
4251,119777190819
4252,119826018944
4253,119874847069
4254,119923675194
4255,119972503319
4256,120021331444
4257,120070159569
4258,120118987694
4259,120167815819
4260,120216643944
4261,120265472069
4262,120314300194
4263,120363128319
4264,120411956444
4265,120460784569
4266,120509612694
4267,120558440819
4268,120607268944
4269,120656097069
4270,120704925194
4271,120753753319
4272,120802581444
4273,120851409569
4274,120900237694
4275,120949065819
4276,120997893944
4277,121046722069
4278,121095550194
4279,121144378319
4280,121193206444
4281,121242034569
4282,121290862694
4283,121339690819
4284,121388518944
4285,121437347069
4286,121486175194
4287,121535003319
4288,121583831444
4289,121632659569
4290,121681487694
4291,121730315819
4292,121779143944
4293,121827972069
4294,121876800194
4295,121925628319
4296,121974456444
4297,122023284569
4298,122072112694
4299,122120940819
4300,122169768944
4301,122218597069
4302,122267425194
4303,122316253319
4304,122365081444
4305,122413909569
4306,122462737694
4307,122511565819
4308,122560393944
4309,122609222069
4310,122658050194
4311,122706878319
4312,122755706444
4313,122804534569
4314,122853362694
4315,122902190819
4316,122951018944
4317,122999847069
4318,123048675194
4319,123097503319
4320,123146331444
4321,123195159569
4322,123243987694
4323,123292815819
4324,123341643944
4325,123390472069
4326,123439300194
4327,123488128319
4328,123536956444
4329,123585784569
4330,123634612694
4331,123683440819
4332,123732268944
4333,123781097069
4334,123829925194
4335,123878753319
4336,123927581444
4337,123976409569
4338,124025237694
4339,124074065819
4340,124122893944
4341,124171722069
4342,124220550194
4343,124269378319
4344,124318206444
4345,124367034569
4346,124415862694
4347,124464690819
4348,124513518944
4349,124562347069
4350,124611175194
4351,124660003319
4352,124708831444
4353,124757659569
4354,124806487694
4355,124855315819
4356,124904143944
4357,124952972069
4358,125001800194
4359,125050628319
4360,125099456444
4361,125148284569
4362,125197112694
4363,125245940819
4364,125294768944
4365,125343597069
4366,125392425194
4367,125441253319
4368,125490081444
4369,125538909569
4370,125587737694
4371,125636565819
4372,125685393944
4373,125734222069
4374,125783050194
4375,125831878319
4376,125880706444
4377,125929534569
4378,125978362694
4379,126027190819
4380,126076018944
4381,126124847069
4382,126173675194
4383,126222503319
4384,126271331444
4385,126320159569
4386,126368987694
4387,126417815819
4388,126466643944
4389,126515472069
4390,126564300194
4391,126613128319
4392,126661956444
4393,126710784569
4394,126759612694
4395,126808440819
4396,126857268944
4397,126906097069
4398,126954925194
4399,127003753319
4400,127052581444
4401,127101409569
4402,127150237694
4403,127199065819
4404,127247893944
4405,127296722069
4406,127345550194
4407,127394378319
4408,127443206444
4409,127492034569
4410,127540862694
4411,127589690819
4412,127638518944
4413,127687347069
4414,127736175194
4415,127785003319
4416,127833831444
4417,127882659569
4418,127931487694
4419,127980315819
4420,128029143944
4421,128077972069
4422,128126800194
4423,128175628319
4424,128224456444
4425,128273284569
4426,128322112694
4427,128370940819
4428,128419768944
4429,128468597069
4430,128517425194
4431,128566253319
4432,128615081444
4433,128663909569
4434,128712737694
4435,128761565819
4436,128810393944
4437,128859222069
4438,128908050194
4439,128956878319
4440,129005706444
4441,129054534569
4442,129103362694
4443,129152190819
4444,129201018944
4445,129249847069
4446,129298675194
4447,129347503319
4448,129396331444
4449,129445159569
4450,129493987694
4451,129542815819
4452,129591643944
4453,129640472069
4454,129689300194
4455,129738128319
4456,129786956444
4457,129835784569
4458,129884612694
4459,129933440819
4460,129982268944
4461,130031097069
4462,130079925194
4463,130128753319
4464,130177581444
4465,130226409569
4466,130275237694
4467,130324065819
4468,130372893944
4469,130421722069
4470,130470550194
4471,130519378319
4472,130568206444
4473,130617034569
4474,130665862694
4475,130714690819
4476,130763518944
4477,130812347069
4478,130861175194
4479,130910003319
4480,130958831444
4481,131007659569
4482,131056487694
4483,131105315819
4484,131154143944
4485,131202972069
4486,131251800194
4487,131300628319
4488,131349456444
4489,131398284569
4490,131447112694
4491,131495940819
4492,131544768944
4493,131593597069
4494,131642425194
4495,131691253319
4496,131740081444
4497,131788909569
4498,131837737694
4499,131886565819
4500,131935393944
4501,131984222069
4502,132033050194
4503,132081878319
4504,132130706444
4505,132179534569
4506,132228362694
4507,132277190819
4508,132326018944
4509,132374847069
4510,132423675194
4511,132472503319
4512,132521331444
4513,132570159569
4514,132618987694
4515,132667815819
4516,132716643944
4517,132765472069
4518,132814300194
4519,132863128319
4520,132911956444
4521,132960784569
4522,133009612694
4523,133058440819
4524,133107268944
4525,133156097069
4526,133204925194
4527,133253753319
4528,133302581444
4529,133351409569
4530,133400237694
4531,133449065819
4532,133497893944
4533,133546722069
4534,133595550194
4535,133644378319
4536,133693206444
4537,133742034569
4538,133790862694
4539,133839690819
4540,133888518944
4541,133937347069
4542,133986175194
4543,134035003319
4544,134083831444
4545,134132659569
4546,134181487694
4547,134230315819
4548,134279143944
4549,134327972069
4550,134376800194
4551,134425628319
4552,134474456444
4553,134523284569
4554,134572112694
4555,134620940819
4556,134669768944
4557,134718597069
4558,134767425194
4559,134816253319
4560,134865081444
4561,134913909569
4562,134962737694
4563,135011565819
4564,135060393944
4565,135109222069
4566,135158050194
4567,135206878319
4568,135255706444
4569,135304534569
4570,135353362694
4571,135402190819
4572,135451018944
4573,135499847069
4574,135548675194
4575,135597503319
4576,135646331444
4577,135695159569
4578,135743987694
4579,135792815819
4580,135841643944
4581,135890472069
4582,135939300194
4583,135988128319
4584,136036956444
4585,136085784569
4586,136134612694
4587,136183440819
4588,136232268944
4589,136281097069
4590,136329925194
4591,136378753319
4592,136427581444
4593,136476409569
4594,136525237694
4595,136574065819
4596,136622893944
4597,136671722069
4598,136720550194
4599,136769378319
4600,136818206444
4601,136867034569
4602,136915862694
4603,136964690819
4604,137013518944
4605,137062347069
4606,137111175194
4607,137160003319
4608,137208831444
4609,137257659569
4610,137306487694
4611,137355315819
4612,137404143944
4613,137452972069
4614,137501800194
4615,137550628319
4616,137599456444
4617,137648284569
4618,137697112694
4619,137745940819
4620,137794768944
4621,137843597069
4622,137892425194
4623,137941253319
4624,137990081444
4625,138038909569
4626,138087737694
4627,138136565819
4628,138185393944
4629,138234222069
4630,138283050194
4631,138331878319
4632,138380706444
4633,138429534569
4634,138478362694
4635,138527190819
4636,138576018944
4637,138624847069
4638,138673675194
4639,138722503319
4640,138771331444
4641,138820159569
4642,138868987694
4643,138917815819
4644,138966643944
4645,139015472069
4646,139064300194
4647,139113128319
4648,139161956444
4649,139210784569
4650,139259612694
4651,139308440819
4652,139357268944
4653,139406097069
4654,139454925194
4655,139503753319
4656,139552581444
4657,139601409569
4658,139650237694
4659,139699065819
4660,139747893944
4661,139796722069
4662,139845550194
4663,139894378319
4664,139943206444
4665,139992034569
4666,140040862694
4667,140089690819
4668,140138518944
4669,140187347069
4670,140236175194
4671,140285003319
4672,140333831444
4673,140382659569
4674,140431487694
4675,140480315819
4676,140529143944
4677,140577972069
4678,140626800194
4679,140675628319
4680,140724456444
4681,140773284569
4682,140822112694
4683,140870940819
4684,140919768944
4685,140968597069
4686,141017425194
4687,141066253319
4688,141115081444
4689,141163909569
4690,141212737694
4691,141261565819
4692,141310393944
4693,141359222069
4694,141408050194
4695,141456878319
4696,141505706444
4697,141554534569
4698,141603362694
4699,141652190819
4700,141701018944
4701,141749847069
4702,141798675194
4703,141847503319
4704,141896331444
4705,141945159569
4706,141993987694
4707,142042815819
4708,142091643944
4709,142140472069
4710,142189300194
4711,142238128319
4712,142286956444
4713,142335784569
4714,142384612694
4715,142433440819
4716,142482268944
4717,142531097069
4718,142579925194
4719,142628753319
4720,142677581444
4721,142726409569
4722,142775237694
4723,142824065819
4724,142872893944
4725,142921722069
4726,142970550194
4727,143019378319
4728,143068206444
4729,143117034569
4730,143165862694
4731,143214690819
4732,143263518944
4733,143312347069
4734,143361175194
4735,143410003319
4736,143458831444
4737,143507659569
4738,143556487694
4739,143605315819
4740,143654143944
4741,143702972069
4742,143751800194
4743,143800628319
4744,143849456444
4745,143898284569
4746,143947112694
4747,143995940819
4748,144044768944
4749,144093597069
4750,144142425194
4751,144191253319
4752,144240081444
4753,144288909569
4754,144337737694
4755,144386565819
4756,144435393944
4757,144484222069
4758,144533050194
4759,144581878319
4760,144630706444
4761,144679534569
4762,144728362694
4763,144777190819
4764,144826018944
4765,144874847069
4766,144923675194
4767,144972503319
4768,145021331444
4769,145070159569
4770,145118987694
4771,145167815819
4772,145216643944
4773,145265472069
4774,145314300194
4775,145363128319
4776,145411956444
4777,145460784569
4778,145509612694
4779,145558440819
4780,145607268944
4781,145656097069
4782,145704925194
4783,145753753319
4784,145802581444
4785,145851409569
4786,145900237694
4787,145949065819
4788,145997893944
4789,146046722069
4790,146095550194
4791,146144378319
4792,146193206444
4793,146242034569
4794,146290862694
4795,146339690819
4796,146388518944
4797,146437347069
4798,146486175194
4799,146535003319
4800,146583831444
4801,146632659569
4802,146681487694
4803,146730315819
4804,146779143944
4805,146827972069
4806,146876800194
4807,146925628319
4808,146974456444
4809,147023284569
4810,147072112694
4811,147120940819
4812,147169768944
4813,147218597069
4814,147267425194
4815,147316253319
4816,147365081444
4817,147413909569
4818,147462737694
4819,147511565819
4820,147560393944
4821,147609222069
4822,147658050194
4823,147706878319
4824,147755706444
4825,147804534569
4826,147853362694
4827,147902190819
4828,147951018944
4829,147999847069
4830,148048675194
4831,148097503319
4832,148146331444
4833,148195159569
4834,148243987694
4835,148292815819
4836,148341643944
4837,148390472069
4838,148439300194
4839,148488128319
4840,148536956444
4841,148585784569
4842,148634612694
4843,148683440819
4844,148732268944
4845,148781097069
4846,148829925194
4847,148878753319
4848,148927581444
4849,148976409569
4850,149025237694
4851,149074065819
4852,149122893944
4853,149171722069
4854,149220550194
4855,149269378319
4856,149318206444
4857,149367034569
4858,149415862694
4859,149464690819
4860,149513518944
4861,149562347069
4862,149611175194
4863,149660003319
4864,149708831444
4865,149757659569
4866,149806487694
4867,149855315819
4868,149904143944
4869,149952972069
4870,150001800194
4871,150050628319
4872,150099456444
4873,150148284569
4874,150197112694
4875,150245940819
4876,150294768944
4877,150343597069
4878,150392425194
4879,150441253319
4880,150490081444
4881,150538909569
4882,150587737694
4883,150636565819
4884,150685393944
4885,150734222069
4886,150783050194
4887,150831878319
4888,150880706444
4889,150929534569
4890,150978362694
4891,151027190819
4892,151076018944
4893,151124847069
4894,151173675194
4895,151222503319
4896,151271331444
4897,151320159569
4898,151368987694
4899,151417815819
4900,151466643944
4901,151515472069
4902,151564300194
4903,151613128319
4904,151661956444
4905,151710784569
4906,151759612694
4907,151808440819
4908,151857268944
4909,151906097069
4910,151954925194
4911,152003753319
4912,152052581444
4913,152101409569
4914,152150237694
4915,152199065819
4916,152247893944
4917,152296722069
4918,152345550194
4919,152394378319
4920,152443206444
4921,152492034569
4922,152540862694
4923,152589690819
4924,152638518944
4925,152687347069
4926,152736175194
4927,152785003319
4928,152833831444
4929,152882659569
4930,152931487694
4931,152980315819
4932,153029143944
4933,153077972069
4934,153126800194
4935,153175628319
4936,153224456444
4937,153273284569
4938,153322112694
4939,153370940819
4940,153419768944
4941,153468597069
4942,153517425194
4943,153566253319
4944,153615081444
4945,153663909569
4946,153712737694
4947,153761565819
4948,153810393944
4949,153859222069
4950,153908050194
4951,153956878319
4952,154005706444
4953,154054534569
4954,154103362694
4955,154152190819
4956,154201018944
4957,154249847069
4958,154298675194
4959,154347503319
4960,154396331444
4961,154445159569
4962,154493987694
4963,154542815819
4964,154591643944
4965,154640472069
4966,154689300194
4967,154738128319
4968,154786956444
4969,154835784569
4970,154884612694
4971,154933440819
4972,154982268944
4973,155031097069
4974,155079925194
4975,155128753319
4976,155177581444
4977,155226409569
4978,155275237694
4979,155324065819
4980,155372893944
4981,155421722069
4982,155470550194
4983,155519378319
4984,155568206444
4985,155617034569
4986,155665862694
4987,155714690819
4988,155763518944
4989,155812347069
4990,155861175194
4991,155910003319
4992,155958831444
4993,156007659569
4994,156056487694
4995,156105315819
4996,156154143944
4997,156202972069
4998,156251800194
4999,156300628319
5000,156349456444
5001,156398284569
5002,156447112694
5003,156495940819
5004,156544768944
5005,156593597069
5006,156642425194
5007,156691253319
5008,156740081444
5009,156788909569
5010,156837737694
5011,156886565819
5012,156935393944
5013,156984222069
5014,157033050194
5015,157081878319
5016,157130706444
5017,157179534569
5018,157228362694
5019,157277190819
5020,157326018944
5021,157374847069
5022,157423675194
5023,157472503319
5024,157521331444
5025,157570159569
5026,157618987694
5027,157667815819
5028,157716643944
5029,157765472069
5030,157814300194
5031,157863128319
5032,157911956444
5033,157960784569
5034,158009612694
5035,158058440819
5036,158107268944
5037,158156097069
5038,158204925194
5039,158253753319
5040,158302581444
5041,158351409569
5042,158400237694
5043,158449065819
5044,158497893944
5045,158546722069
5046,158595550194
5047,158644378319
5048,158693206444
5049,158742034569
5050,158790862694
5051,158839690819
5052,158888518944
5053,158937347069
5054,158986175194
5055,159035003319
5056,159083831444
5057,159132659569
5058,159181487694
5059,159230315819
5060,159279143944
5061,159327972069
5062,159376800194
5063,159425628319
5064,159474456444
5065,159523284569
5066,159572112694
5067,159620940819
5068,159669768944
5069,159718597069
5070,159767425194
5071,159816253319
5072,159865081444
5073,159913909569
5074,159962737694
5075,160011565819
5076,160060393944
5077,160109222069
5078,160158050194
5079,160206878319
5080,160255706444
5081,160304534569
5082,160353362694
5083,160402190819
5084,160451018944
5085,160499847069
5086,160548675194
5087,160597503319
5088,160646331444
5089,160695159569
5090,160743987694
5091,160792815819
5092,160841643944
5093,160890472069
5094,160939300194
5095,160988128319
5096,161036956444
5097,161085784569
5098,161134612694
5099,161183440819
5100,161232268944
5101,161281097069
5102,161329925194
5103,161378753319
5104,161427581444
5105,161476409569
5106,161525237694
5107,161574065819
5108,161622893944
5109,161671722069
5110,161720550194
5111,161769378319
5112,161818206444
5113,161867034569
5114,161915862694
5115,161964690819
5116,162013518944
5117,162062347069
5118,162111175194
5119,162160003319
5120,162208831444
5121,162257659569
5122,162306487694
5123,162355315819
5124,162404143944
5125,162452972069
5126,162501800194
5127,162550628319
5128,162599456444
5129,162648284569
5130,162697112694
5131,162745940819
5132,162794768944
5133,162843597069
5134,162892425194
5135,162941253319
5136,162990081444
5137,163038909569
5138,163087737694
5139,163136565819
5140,163185393944
5141,163234222069
5142,163283050194
5143,163331878319
5144,163380706444
5145,163429534569
5146,163478362694
5147,163527190819
5148,163576018944
5149,163624847069
5150,163673675194
5151,163722503319
5152,163771331444
5153,163820159569
5154,163868987694
5155,163917815819
5156,163966643944
5157,164015472069
5158,164064300194
5159,164113128319
5160,164161956444
5161,164210784569
5162,164259612694
5163,164308440819
5164,164357268944
5165,164406097069
5166,164454925194
5167,164503753319
5168,164552581444
5169,164601409569
5170,164650237694
5171,164699065819
5172,164747893944
5173,164796722069
5174,164845550194
5175,164894378319
5176,164943206444
5177,164992034569
5178,165040862694
5179,165089690819
5180,165138518944
5181,165187347069
5182,165236175194
5183,165285003319
5184,165333831444
5185,165382659569
5186,165431487694
5187,165480315819
5188,165529143944
5189,165577972069
5190,165626800194
5191,165675628319
5192,165724456444
5193,165773284569
5194,165822112694
5195,165870940819
5196,165919768944
5197,165968597069
5198,166017425194
5199,166066253319
5200,166115081444
5201,166163909569
5202,166212737694
5203,166261565819
5204,166310393944
5205,166359222069
5206,166408050194
5207,166456878319
5208,166505706444
5209,166554534569
5210,166603362694
5211,166652190819
5212,166701018944
5213,166749847069
5214,166798675194
5215,166847503319
5216,166896331444
5217,166945159569
5218,166993987694
5219,167042815819
5220,167091643944
5221,167140472069
5222,167189300194
5223,167238128319
5224,167286956444
5225,167335784569
5226,167384612694
5227,167433440819
5228,167482268944
5229,167531097069
5230,167579925194
5231,167628753319
5232,167677581444
5233,167726409569
5234,167775237694
5235,167824065819
5236,167872893944
5237,167921722069
5238,167970550194
5239,168019378319
5240,168068206444
5241,168117034569
5242,168165862694
5243,168214690819
5244,168263518944
5245,168312347069
5246,168361175194
5247,168410003319
5248,168458831444
5249,168507659569
5250,168556487694
5251,168605315819
5252,168654143944
5253,168702972069
5254,168751800194
5255,168800628319
5256,168849456444
5257,168898284569
5258,168947112694
5259,168995940819
5260,169044768944
5261,169093597069
5262,169142425194
5263,169191253319
5264,169240081444
5265,169288909569
5266,169337737694
5267,169386565819
5268,169435393944
5269,169484222069
5270,169533050194
5271,169581878319
5272,169630706444
5273,169679534569
5274,169728362694
5275,169777190819
5276,169826018944
5277,169874847069
5278,169923675194
5279,169972503319
5280,170021331444
5281,170070159569
5282,170118987694
5283,170167815819
5284,170216643944
5285,170265472069
5286,170314300194
5287,170363128319
5288,170411956444
5289,170460784569
5290,170509612694
5291,170558440819
5292,170607268944
5293,170656097069
5294,170704925194
5295,170753753319
5296,170802581444
5297,170851409569
5298,170900237694
5299,170949065819
5300,170997893944
5301,171046722069
5302,171095550194
5303,171144378319
5304,171193206444
5305,171242034569
5306,171290862694
5307,171339690819
5308,171388518944
5309,171437347069
5310,171486175194
5311,171535003319
5312,171583831444
5313,171632659569
5314,171681487694
5315,171730315819
5316,171779143944
5317,171827972069
5318,171876800194
5319,171925628319
5320,171974456444
5321,172023284569
5322,172072112694
5323,172120940819
5324,172169768944
5325,172218597069
5326,172267425194
5327,172316253319
5328,172365081444
5329,172413909569
5330,172462737694
5331,172511565819
5332,172560393944
5333,172609222069
5334,172658050194
5335,172706878319
5336,172755706444
5337,172804534569
5338,172853362694
5339,172902190819
5340,172951018944
5341,172999847069
5342,173048675194
5343,173097503319
5344,173146331444
5345,173195159569
5346,173243987694
5347,173292815819
5348,173341643944
5349,173390472069
5350,173439300194
5351,173488128319
5352,173536956444
5353,173585784569
5354,173634612694
5355,173683440819
5356,173732268944
5357,173781097069
5358,173829925194
5359,173878753319
5360,173927581444
5361,173976409569
5362,174025237694
5363,174074065819
5364,174122893944
5365,174171722069
5366,174220550194
5367,174269378319
5368,174318206444
5369,174367034569
5370,174415862694
5371,174464690819
5372,174513518944
5373,174562347069
5374,174611175194
5375,174660003319
5376,174708831444
5377,174757659569
5378,174806487694
5379,174855315819
5380,174904143944
5381,174952972069
5382,175001800194
5383,175050628319
5384,175099456444
5385,175148284569
5386,175197112694
5387,175245940819
5388,175294768944
5389,175343597069
5390,175392425194
5391,175441253319
5392,175490081444
5393,175538909569
5394,175587737694
5395,175636565819
5396,175685393944
5397,175734222069
5398,175783050194
5399,175831878319
5400,175880706444
5401,175929534569
5402,175978362694
5403,176027190819
5404,176076018944
5405,176124847069
5406,176173675194
5407,176222503319
5408,176271331444
5409,176320159569
5410,176368987694
5411,176417815819
5412,176466643944
5413,176515472069
5414,176564300194
5415,176613128319
5416,176661956444
5417,176710784569
5418,176759612694
5419,176808440819
5420,176857268944
5421,176906097069
5422,176954925194
5423,177003753319
5424,177052581444
5425,177101409569
5426,177150237694
5427,177199065819
5428,177247893944
5429,177296722069
5430,177345550194
5431,177394378319
5432,177443206444
5433,177492034569
5434,177540862694
5435,177589690819
5436,177638518944
5437,177687347069
5438,177736175194
5439,177785003319
5440,177833831444
5441,177882659569
5442,177931487694
5443,177980315819
5444,178029143944
5445,178077972069
5446,178126800194
5447,178175628319
5448,178224456444
5449,178273284569
5450,178322112694
5451,178370940819
5452,178419768944
5453,178468597069
5454,178517425194
5455,178566253319
5456,178615081444
5457,178663909569
5458,178712737694
5459,178761565819
5460,178810393944
5461,178859222069
5462,178908050194
5463,178956878319
5464,179005706444
5465,179054534569
5466,179103362694
5467,179152190819
5468,179201018944
5469,179249847069
5470,179298675194
5471,179347503319
5472,179396331444
5473,179445159569
5474,179493987694
5475,179542815819
5476,179591643944
5477,179640472069
5478,179689300194
5479,179738128319
5480,179786956444
5481,179835784569
5482,179884612694
5483,179933440819
5484,179982268944
5485,180031097069
5486,180079925194
5487,180128753319
5488,180177581444
5489,180226409569
5490,180275237694
5491,180324065819
5492,180372893944
5493,180421722069
5494,180470550194
5495,180519378319
5496,180568206444
5497,180617034569
5498,180665862694
5499,180714690819
5500,180763518944
5501,180812347069
5502,180861175194
5503,180910003319
5504,180958831444
5505,181007659569
5506,181056487694
5507,181105315819
5508,181154143944
5509,181202972069
5510,181251800194
5511,181300628319
5512,181349456444
5513,181398284569
5514,181447112694
5515,181495940819
5516,181544768944
5517,181593597069
5518,181642425194
5519,181691253319
5520,181740081444
5521,181788909569
5522,181837737694
5523,181886565819
5524,181935393944
5525,181984222069
5526,182033050194
5527,182081878319
5528,182130706444
5529,182179534569
5530,182228362694
5531,182277190819
5532,182326018944
5533,182374847069
5534,182423675194
5535,182472503319
5536,182521331444
5537,182570159569
5538,182618987694
5539,182667815819
5540,182716643944
5541,182765472069
5542,182814300194
5543,182863128319
5544,182911956444
5545,182960784569
5546,183009612694
5547,183058440819
5548,183107268944
5549,183156097069
5550,183204925194
5551,183253753319
5552,183302581444
5553,183351409569
5554,183400237694
5555,183449065819
5556,183497893944
5557,183546722069
5558,183595550194
5559,183644378319
5560,183693206444
5561,183742034569
5562,183790862694
5563,183839690819
5564,183888518944
5565,183937347069
5566,183986175194
5567,184035003319
5568,184083831444
5569,184132659569
5570,184181487694
5571,184230315819
5572,184279143944
5573,184327972069
5574,184376800194
5575,184425628319
5576,184474456444
5577,184523284569
5578,184572112694
5579,184620940819
5580,184669768944
5581,184718597069
5582,184767425194
5583,184816253319
5584,184865081444
5585,184913909569
5586,184962737694
5587,185011565819
5588,185060393944
5589,185109222069
5590,185158050194
5591,185206878319
5592,185255706444
5593,185304534569
5594,185353362694
5595,185402190819
5596,185451018944
5597,185499847069
5598,185548675194
5599,185597503319
5600,185646331444
5601,185695159569
5602,185743987694
5603,185792815819
5604,185841643944
5605,185890472069
5606,185939300194
5607,185988128319
5608,186036956444
5609,186085784569
5610,186134612694
5611,186183440819
