StageID,GoldValue,DiaValue,DiaProbability
31289,64450,6445,50
31290,64500,6450,50
31291,64550,6455,50
31292,64600,6460,50
31293,64650,6465,50
31294,64700,6470,50
31295,64750,6475,50
31296,64800,6480,50
31297,64850,6485,50
31298,64900,6490,50
31299,64950,6495,50
31300,65000,6500,50
31301,65050,6505,50
31302,65100,6510,50
31303,65150,6515,50
31304,65200,6520,50
31305,65250,6525,50
31306,65300,6530,50
31307,65350,6535,50
31308,65400,6540,50
31309,65450,6545,50
31310,65500,6550,50
31311,65550,6555,50
31312,65600,6560,50
31313,65650,6565,50
31314,65700,6570,50
31315,65750,6575,50
31316,65800,6580,50
31317,65850,6585,50
31318,65900,6590,50
31319,65950,6595,50
31320,66000,6600,50
31321,66050,6605,50
31322,66100,6610,50
31323,66150,6615,50
31324,66200,6620,50
31325,66250,6625,50
31326,66300,6630,50
31327,66350,6635,50
31328,66400,6640,50
31329,66450,6645,50
31330,66500,6650,50
31331,66550,6655,50
31332,66600,6660,50
31333,66650,6665,50
31334,66700,6670,50
31335,66750,6675,50
31336,66800,6680,50
31337,66850,6685,50
31338,66900,6690,50
31339,66950,6695,50
31340,67000,6700,50
31341,67050,6705,50
31342,67100,6710,50
31343,67150,6715,50
31344,67200,6720,50
31345,67250,6725,50
31346,67300,6730,50
31347,67350,6735,50
31348,67400,6740,50
31349,67450,6745,50
31350,67500,6750,50
31351,67550,6755,50
31352,67600,6760,50
31353,67650,6765,50
31354,67700,6770,50
31355,67750,6775,50
31356,67800,6780,50
31357,67850,6785,50
31358,67900,6790,50
31359,67950,6795,50
31360,68000,6800,50
31361,68050,6805,50
31362,68100,6810,50
31363,68150,6815,50
31364,68200,6820,50
31365,68250,6825,50
31366,68300,6830,50
31367,68350,6835,50
31368,68400,6840,50
31369,68450,6845,50
31370,68500,6850,50
31371,68550,6855,50
31372,68600,6860,50
31373,68650,6865,50
31374,68700,6870,50
31375,68750,6875,50
31376,68800,6880,50
31377,68850,6885,50
31378,68900,6890,50
31379,68950,6895,50
31380,69000,6900,50
31381,69050,6905,50
31382,69100,6910,50
31383,69150,6915,50
31384,69200,6920,50
31385,69250,6925,50
31386,69300,6930,50
31387,69350,6935,50
31388,69400,6940,50
31389,69450,6945,50
31390,69500,6950,50
31391,69550,6955,50
31392,69600,6960,50
31393,69650,6965,50
31394,69700,6970,50
31395,69750,6975,50
31396,69800,6980,50
31397,69850,6985,50
31398,69900,6990,50
31399,69950,6995,50
31400,70000,7000,50
31401,70050,7005,50
31402,70100,7010,50
31403,70150,7015,50
31404,70200,7020,50
31405,70250,7025,50
31406,70300,7030,50
31407,70350,7035,50
31408,70400,7040,50
31409,70450,7045,50
31410,70500,7050,50
31411,70550,7055,50
31412,70600,7060,50
31413,70650,7065,50
31414,70700,7070,50
31415,70750,7075,50
31416,70800,7080,50
31417,70850,7085,50
31418,70900,7090,50
31419,70950,7095,50
31420,71000,7100,50
31421,71050,7105,50
31422,71100,7110,50
31423,71150,7115,50
31424,71200,7120,50
31425,71250,7125,50
31426,71300,7130,50
31427,71350,7135,50
31428,71400,7140,50
31429,71450,7145,50
31430,71500,7150,50
31431,71550,7155,50
31432,71600,7160,50
31433,71650,7165,50
31434,71700,7170,50
31435,71750,7175,50
31436,71800,7180,50
31437,71850,7185,50
31438,71900,7190,50
31439,71950,7195,50
31440,72000,7200,50
31441,72050,7205,50
31442,72100,7210,50
31443,72150,7215,50
31444,72200,7220,50
31445,72250,7225,50
31446,72300,7230,50
31447,72350,7235,50
31448,72400,7240,50
31449,72450,7245,50
31450,72500,7250,50
31451,72550,7255,50
31452,72600,7260,50
31453,72650,7265,50
31454,72700,7270,50
31455,72750,7275,50
31456,72800,7280,50
31457,72850,7285,50
31458,72900,7290,50
31459,72950,7295,50
31460,73000,7300,50
31461,73050,7305,50
31462,73100,7310,50
31463,73150,7315,50
31464,73200,7320,50
31465,73250,7325,50
31466,73300,7330,50
31467,73350,7335,50
31468,73400,7340,50
31469,73450,7345,50
31470,73500,7350,50
31471,73550,7355,50
31472,73600,7360,50
31473,73650,7365,50
31474,73700,7370,50
31475,73750,7375,50
31476,73800,7380,50
31477,73850,7385,50
31478,73900,7390,50
31479,73950,7395,50
31480,74000,7400,50
31481,74050,7405,50
31482,74100,7410,50
31483,74150,7415,50
31484,74200,7420,50
31485,74250,7425,50
31486,74300,7430,50
31487,74350,7435,50
31488,74400,7440,50
31489,74450,7445,50
31490,74500,7450,50
31491,74550,7455,50
31492,74600,7460,50
31493,74650,7465,50
31494,74700,7470,50
31495,74750,7475,50
31496,74800,7480,50
31497,74850,7485,50
31498,74900,7490,50
31499,74950,7495,50
31500,75000,7500,50
31501,75050,7505,50
31502,75100,7510,50
31503,75150,7515,50
31504,75200,7520,50
31505,75250,7525,50
31506,75300,7530,50
31507,75350,7535,50
31508,75400,7540,50
31509,75450,7545,50
31510,75500,7550,50
31511,75550,7555,50
31512,75600,7560,50
31513,75650,7565,50
31514,75700,7570,50
31515,75750,7575,50
31516,75800,7580,50
31517,75850,7585,50
31518,75900,7590,50
31519,75950,7595,50
31520,76000,7600,50
31521,76050,7605,50
31522,76100,7610,50
31523,76150,7615,50
31524,76200,7620,50
31525,76250,7625,50
31526,76300,7630,50
31527,76350,7635,50
31528,76400,7640,50
31529,76450,7645,50
31530,76500,7650,50
31531,76550,7655,50
31532,76600,7660,50
31533,76650,7665,50
31534,76700,7670,50
31535,76750,7675,50
31536,76800,7680,50
31537,76850,7685,50
31538,76900,7690,50
31539,76950,7695,50
31540,77000,7700,50
31541,77050,7705,50
31542,77100,7710,50
31543,77150,7715,50
31544,77200,7720,50
31545,77250,7725,50
31546,77300,7730,50
31547,77350,7735,50
31548,77400,7740,50
31549,77450,7745,50
31550,77500,7750,50
31551,77550,7755,50
31552,77600,7760,50
31553,77650,7765,50
31554,77700,7770,50
31555,77750,7775,50
31556,77800,7780,50
31557,77850,7785,50
31558,77900,7790,50
31559,77950,7795,50
31560,78000,7800,50
31561,78050,7805,50
31562,78100,7810,50
31563,78150,7815,50
31564,78200,7820,50
31565,78250,7825,50
31566,78300,7830,50
31567,78350,7835,50
31568,78400,7840,50
31569,78450,7845,50
31570,78500,7850,50
31571,78550,7855,50
31572,78600,7860,50
31573,78650,7865,50
31574,78700,7870,50
31575,78750,7875,50
31576,78800,7880,50
31577,78850,7885,50
31578,78900,7890,50
31579,78950,7895,50
31580,79000,7900,50
31581,79050,7905,50
31582,79100,7910,50
31583,79150,7915,50
31584,79200,7920,50
31585,79250,7925,50
31586,79300,7930,50
31587,79350,7935,50
31588,79400,7940,50
31589,79450,7945,50
31590,79500,7950,50
31591,79550,7955,50
31592,79600,7960,50
31593,79650,7965,50
31594,79700,7970,50
31595,79750,7975,50
31596,79800,7980,50
31597,79850,7985,50
31598,79900,7990,50
31599,79950,7995,50
31600,80000,8000,50
31601,80050,8005,50
31602,80100,8010,50
31603,80150,8015,50
31604,80200,8020,50
31605,80250,8025,50
31606,80300,8030,50
31607,80350,8035,50
31608,80400,8040,50
31609,80450,8045,50
31610,80500,8050,50
31611,80550,8055,50
31612,80600,8060,50
31613,80650,8065,50
31614,80700,8070,50
31615,80750,8075,50
31616,80800,8080,50
31617,80850,8085,50
31618,80900,8090,50
31619,80950,8095,50
31620,81000,8100,50
31621,81050,8105,50
31622,81100,8110,50
31623,81150,8115,50
31624,81200,8120,50
31625,81250,8125,50
31626,81300,8130,50
31627,81350,8135,50
31628,81400,8140,50
31629,81450,8145,50
31630,81500,8150,50
31631,81550,8155,50
31632,81600,8160,50
31633,81650,8165,50
31634,81700,8170,50
31635,81750,8175,50
31636,81800,8180,50
31637,81850,8185,50
31638,81900,8190,50
31639,81950,8195,50
31640,82000,8200,50
31641,82050,8205,50
31642,82100,8210,50
31643,82150,8215,50
31644,82200,8220,50
31645,82250,8225,50
31646,82300,8230,50
31647,82350,8235,50
31648,82400,8240,50
31649,82450,8245,50
31650,82500,8250,50
31651,82550,8255,50
31652,82600,8260,50
31653,82650,8265,50
31654,82700,8270,50
31655,82750,8275,50
31656,82800,8280,50
31657,82850,8285,50
31658,82900,8290,50
31659,82950,8295,50
31660,83000,8300,50
31661,83050,8305,50
31662,83100,8310,50
31663,83150,8315,50
31664,83200,8320,50
31665,83250,8325,50
31666,83300,8330,50
31667,83350,8335,50
31668,83400,8340,50
31669,83450,8345,50
31670,83500,8350,50
31671,83550,8355,50
31672,83600,8360,50
31673,83650,8365,50
31674,83700,8370,50
31675,83750,8375,50
31676,83800,8380,50
31677,83850,8385,50
31678,83900,8390,50
31679,83950,8395,50
31680,84000,8400,50
31681,84050,8405,50
31682,84100,8410,50
31683,84150,8415,50
31684,84200,8420,50
31685,84250,8425,50
31686,84300,8430,50
31687,84350,8435,50
31688,84400,8440,50
31689,84450,8445,50
31690,84500,8450,50
31691,84550,8455,50
31692,84600,8460,50
31693,84650,8465,50
31694,84700,8470,50
31695,84750,8475,50
31696,84800,8480,50
31697,84850,8485,50
31698,84900,8490,50
31699,84950,8495,50
31700,85000,8500,50
31701,85050,8505,50
31702,85100,8510,50
31703,85150,8515,50
31704,85200,8520,50
31705,85250,8525,50
31706,85300,8530,50
31707,85350,8535,50
31708,85400,8540,50
31709,85450,8545,50
31710,85500,8550,50
31711,85550,8555,50
31712,85600,8560,50
31713,85650,8565,50
31714,85700,8570,50
31715,85750,8575,50
31716,85800,8580,50
31717,85850,8585,50
31718,85900,8590,50
31719,85950,8595,50
31720,86000,8600,50
31721,86050,8605,50
31722,86100,8610,50
31723,86150,8615,50
31724,86200,8620,50
31725,86250,8625,50
31726,86300,8630,50
31727,86350,8635,50
31728,86400,8640,50
31729,86450,8645,50
31730,86500,8650,50
31731,86550,8655,50
31732,86600,8660,50
31733,86650,8665,50
31734,86700,8670,50
31735,86750,8675,50
31736,86800,8680,50
31737,86850,8685,50
31738,86900,8690,50
31739,86950,8695,50
31740,87000,8700,50
31741,87050,8705,50
31742,87100,8710,50
31743,87150,8715,50
31744,87200,8720,50
31745,87250,8725,50
31746,87300,8730,50
31747,87350,8735,50
31748,87400,8740,50
31749,87450,8745,50
31750,87500,8750,50
31751,87550,8755,50
31752,87600,8760,50
31753,87650,8765,50
31754,87700,8770,50
31755,87750,8775,50
31756,87800,8780,50
31757,87850,8785,50
31758,87900,8790,50
31759,87950,8795,50
31760,88000,8800,50
31761,88050,8805,50
31762,88100,8810,50
31763,88150,8815,50
31764,88200,8820,50
31765,88250,8825,50
31766,88300,8830,50
31767,88350,8835,50
31768,88400,8840,50
31769,88450,8845,50
31770,88500,8850,50
31771,88550,8855,50
31772,88600,8860,50
31773,88650,8865,50
31774,88700,8870,50
31775,88750,8875,50
31776,88800,8880,50
31777,88850,8885,50
31778,88900,8890,50
31779,88950,8895,50
31780,89000,8900,50
31781,89050,8905,50
31782,89100,8910,50
31783,89150,8915,50
31784,89200,8920,50
31785,89250,8925,50
31786,89300,8930,50
31787,89350,8935,50
31788,89400,8940,50
31789,89450,8945,50
31790,89500,8950,50
31791,89550,8955,50
31792,89600,8960,50
31793,89650,8965,50
31794,89700,8970,50
31795,89750,8975,50
31796,89800,8980,50
31797,89850,8985,50
31798,89900,8990,50
31799,89950,8995,50
31800,90000,9000,50
31801,90050,9005,50
31802,90100,9010,50
31803,90150,9015,50
31804,90200,9020,50
31805,90250,9025,50
31806,90300,9030,50
31807,90350,9035,50
31808,90400,9040,50
31809,90450,9045,50
31810,90500,9050,50
31811,90550,9055,50
31812,90600,9060,50
31813,90650,9065,50
31814,90700,9070,50
31815,90750,9075,50
31816,90800,9080,50
31817,90850,9085,50
31818,90900,9090,50
31819,90950,9095,50
31820,91000,9100,50
31821,91050,9105,50
31822,91100,9110,50
31823,91150,9115,50
31824,91200,9120,50
31825,91250,9125,50
31826,91300,9130,50
31827,91350,9135,50
31828,91400,9140,50
31829,91450,9145,50
31830,91500,9150,50
31831,91550,9155,50
31832,91600,9160,50
31833,91650,9165,50
31834,91700,9170,50
31835,91750,9175,50
31836,91800,9180,50
31837,91850,9185,50
31838,91900,9190,50
31839,91950,9195,50
31840,92000,9200,50
31841,92050,9205,50
31842,92100,9210,50
31843,92150,9215,50
31844,92200,9220,50
31845,92250,9225,50
31846,92300,9230,50
31847,92350,9235,50
31848,92400,9240,50
31849,92450,9245,50
31850,92500,9250,50
31851,92550,9255,50
31852,92600,9260,50
31853,92650,9265,50
31854,92700,9270,50
31855,92750,9275,50
31856,92800,9280,50
31857,92850,9285,50
31858,92900,9290,50
31859,92950,9295,50
31860,93000,9300,50
31861,93050,9305,50
31862,93100,9310,50
31863,93150,9315,50
31864,93200,9320,50
31865,93250,9325,50
31866,93300,9330,50
31867,93350,9335,50
31868,93400,9340,50
31869,93450,9345,50
31870,93500,9350,50
31871,93550,9355,50
31872,93600,9360,50
31873,93650,9365,50
31874,93700,9370,50
31875,93750,9375,50
31876,93800,9380,50
31877,93850,9385,50
31878,93900,9390,50
31879,93950,9395,50
31880,94000,9400,50
31881,94050,9405,50
31882,94100,9410,50
31883,94150,9415,50
31884,94200,9420,50
31885,94250,9425,50
31886,94300,9430,50
31887,94350,9435,50
31888,94400,9440,50
31889,94450,9445,50
31890,94500,9450,50
31891,94550,9455,50
31892,94600,9460,50
31893,94650,9465,50
31894,94700,9470,50
31895,94750,9475,50
31896,94800,9480,50
31897,94850,9485,50
31898,94900,9490,50
31899,94950,9495,50
31900,95000,9500,50
31901,95050,9505,50
31902,95100,9510,50
31903,95150,9515,50
31904,95200,9520,50
31905,95250,9525,50
31906,95300,9530,50
31907,95350,9535,50
31908,95400,9540,50
31909,95450,9545,50
31910,95500,9550,50
31911,95550,9555,50
31912,95600,9560,50
31913,95650,9565,50
31914,95700,9570,50
31915,95750,9575,50
31916,95800,9580,50
31917,95850,9585,50
31918,95900,9590,50
31919,95950,9595,50
31920,96000,9600,50
31921,96050,9605,50
31922,96100,9610,50
31923,96150,9615,50
31924,96200,9620,50
31925,96250,9625,50
31926,96300,9630,50
31927,96350,9635,50
31928,96400,9640,50
31929,96450,9645,50
31930,96500,9650,50
31931,96550,9655,50
31932,96600,9660,50
31933,96650,9665,50
31934,96700,9670,50
31935,96750,9675,50
31936,96800,9680,50
31937,96850,9685,50
31938,96900,9690,50
31939,96950,9695,50
31940,97000,9700,50
31941,97050,9705,50
31942,97100,9710,50
31943,97150,9715,50
31944,97200,9720,50
31945,97250,9725,50
31946,97300,9730,50
31947,97350,9735,50
31948,97400,9740,50
31949,97450,9745,50
31950,97500,9750,50
31951,97550,9755,50
31952,97600,9760,50
31953,97650,9765,50
31954,97700,9770,50
31955,97750,9775,50
31956,97800,9780,50
31957,97850,9785,50
31958,97900,9790,50
31959,97950,9795,50
31960,98000,9800,50
31961,98050,9805,50
31962,98100,9810,50
31963,98150,9815,50
31964,98200,9820,50
31965,98250,9825,50
31966,98300,9830,50
31967,98350,9835,50
31968,98400,9840,50
31969,98450,9845,50
31970,98500,9850,50
31971,98550,9855,50
31972,98600,9860,50
31973,98650,9865,50
31974,98700,9870,50
31975,98750,9875,50
31976,98800,9880,50
31977,98850,9885,50
31978,98900,9890,50
31979,98950,9895,50
31980,99000,9900,50
31981,99050,9905,50
31982,99100,9910,50
31983,99150,9915,50
31984,99200,9920,50
31985,99250,9925,50
31986,99300,9930,50
31987,99350,9935,50
31988,99400,9940,50
31989,99450,9945,50
31990,99500,9950,50
31991,99550,9955,50
31992,99600,9960,50
31993,99650,9965,50
31994,99700,9970,50
31995,99750,9975,50
31996,99800,9980,50
31997,99850,9985,50
31998,99900,9990,50
31999,99950,9995,50
32000,100000,10000,50
32001,100050,10005,50
32002,100100,10010,50
32003,100150,10015,50
32004,100200,10020,50
32005,100250,10025,50
32006,100300,10030,50
32007,100350,10035,50
32008,100400,10040,50
32009,100450,10045,50
32010,100500,10050,50
32011,100550,10055,50
32012,100600,10060,50
32013,100650,10065,50
32014,100700,10070,50
32015,100750,10075,50
32016,100800,10080,50
32017,100850,10085,50
32018,100900,10090,50
32019,100950,10095,50
32020,101000,10100,50
32021,101050,10105,50
32022,101100,10110,50
32023,101150,10115,50
32024,101200,10120,50
32025,101250,10125,50
32026,101300,10130,50
32027,101350,10135,50
32028,101400,10140,50
32029,101450,10145,50
32030,101500,10150,50
32031,101550,10155,50
32032,101600,10160,50
32033,101650,10165,50
32034,101700,10170,50
32035,101750,10175,50
32036,101800,10180,50
32037,101850,10185,50
32038,101900,10190,50
32039,101950,10195,50
32040,102000,10200,50
32041,102050,10205,50
32042,102100,10210,50
32043,102150,10215,50
32044,102200,10220,50
32045,102250,10225,50
32046,102300,10230,50
32047,102350,10235,50
32048,102400,10240,50
32049,102450,10245,50
32050,102500,10250,50
32051,102550,10255,50
32052,102600,10260,50
32053,102650,10265,50
32054,102700,10270,50
32055,102750,10275,50
32056,102800,10280,50
32057,102850,10285,50
32058,102900,10290,50
32059,102950,10295,50
32060,103000,10300,50
32061,103050,10305,50
32062,103100,10310,50
32063,103150,10315,50
32064,103200,10320,50
32065,103250,10325,50
32066,103300,10330,50
32067,103350,10335,50
32068,103400,10340,50
32069,103450,10345,50
32070,103500,10350,50
32071,103550,10355,50
32072,103600,10360,50
32073,103650,10365,50
32074,103700,10370,50
32075,103750,10375,50
32076,103800,10380,50
32077,103850,10385,50
32078,103900,10390,50
32079,103950,10395,50
32080,104000,10400,50
32081,104050,10405,50
32082,104100,10410,50
32083,104150,10415,50
32084,104200,10420,50
32085,104250,10425,50
32086,104300,10430,50
32087,104350,10435,50
32088,104400,10440,50
32089,104450,10445,50
32090,104500,10450,50
32091,104550,10455,50
32092,104600,10460,50
32093,104650,10465,50
32094,104700,10470,50
32095,104750,10475,50
32096,104800,10480,50
32097,104850,10485,50
32098,104900,10490,50
32099,104950,10495,50
32100,105000,10500,50
32101,105050,10505,50
32102,105100,10510,50
32103,105150,10515,50
32104,105200,10520,50
32105,105250,10525,50
32106,105300,10530,50
32107,105350,10535,50
32108,105400,10540,50
32109,105450,10545,50
32110,105500,10550,50
32111,105550,10555,50
32112,105600,10560,50
32113,105650,10565,50
32114,105700,10570,50
32115,105750,10575,50
32116,105800,10580,50
32117,105850,10585,50
32118,105900,10590,50
32119,105950,10595,50
32120,106000,10600,50
32121,106050,10605,50
32122,106100,10610,50
32123,106150,10615,50
32124,106200,10620,50
32125,106250,10625,50
32126,106300,10630,50
32127,106350,10635,50
32128,106400,10640,50
32129,106450,10645,50
32130,106500,10650,50
32131,106550,10655,50
32132,106600,10660,50
32133,106650,10665,50
32134,106700,10670,50
32135,106750,10675,50
32136,106800,10680,50
32137,106850,10685,50
32138,106900,10690,50
32139,106950,10695,50
32140,107000,10700,50
32141,107050,10705,50
32142,107100,10710,50
32143,107150,10715,50
32144,107200,10720,50
32145,107250,10725,50
32146,107300,10730,50
32147,107350,10735,50
32148,107400,10740,50
32149,107450,10745,50
32150,107500,10750,50
32151,107550,10755,50
32152,107600,10760,50
32153,107650,10765,50
32154,107700,10770,50
32155,107750,10775,50
32156,107800,10780,50
32157,107850,10785,50
32158,107900,10790,50
32159,107950,10795,50
32160,108000,10800,50
32161,108050,10805,50
32162,108100,10810,50
32163,108150,10815,50
32164,108200,10820,50
32165,108250,10825,50
32166,108300,10830,50
32167,108350,10835,50
32168,108400,10840,50
32169,108450,10845,50
32170,108500,10850,50
32171,108550,10855,50
32172,108600,10860,50
32173,108650,10865,50
32174,108700,10870,50
32175,108750,10875,50
32176,108800,10880,50
32177,108850,10885,50
32178,108900,10890,50
32179,108950,10895,50
32180,109000,10900,50
32181,109050,10905,50
32182,109100,10910,50
32183,109150,10915,50
32184,109200,10920,50
32185,109250,10925,50
32186,109300,10930,50
32187,109350,10935,50
32188,109400,10940,50
32189,109450,10945,50
32190,109500,10950,50
32191,109550,10955,50
32192,109600,10960,50
32193,109650,10965,50
32194,109700,10970,50
32195,109750,10975,50
32196,109800,10980,50
32197,109850,10985,50
32198,109900,10990,50
32199,109950,10995,50
32200,110000,11000,50
32201,110050,11005,50
32202,110100,11010,50
32203,110150,11015,50
32204,110200,11020,50
32205,110250,11025,50
32206,110300,11030,50
32207,110350,11035,50
32208,110400,11040,50
32209,110450,11045,50
32210,110500,11050,50
32211,110550,11055,50
32212,110600,11060,50
32213,110650,11065,50
32214,110700,11070,50
32215,110750,11075,50
32216,110800,11080,50
32217,110850,11085,50
32218,110900,11090,50
32219,110950,11095,50
32220,111000,11100,50
32221,111050,11105,50
32222,111100,11110,50
32223,111150,11115,50
32224,111200,11120,50
32225,111250,11125,50
32226,111300,11130,50
32227,111350,11135,50
32228,111400,11140,50
32229,111450,11145,50
32230,111500,11150,50
32231,111550,11155,50
32232,111600,11160,50
32233,111650,11165,50
32234,111700,11170,50
32235,111750,11175,50
32236,111800,11180,50
32237,111850,11185,50
32238,111900,11190,50
32239,111950,11195,50
32240,112000,11200,50
32241,112050,11205,50
32242,112100,11210,50
32243,112150,11215,50
32244,112200,11220,50
32245,112250,11225,50
32246,112300,11230,50
32247,112350,11235,50
32248,112400,11240,50
32249,112450,11245,50
32250,112500,11250,50
32251,112550,11255,50
32252,112600,11260,50
32253,112650,11265,50
32254,112700,11270,50
32255,112750,11275,50
32256,112800,11280,50
32257,112850,11285,50
32258,112900,11290,50
32259,112950,11295,50
32260,113000,11300,50
32261,113050,11305,50
32262,113100,11310,50
32263,113150,11315,50
32264,113200,11320,50
32265,113250,11325,50
32266,113300,11330,50
32267,113350,11335,50
32268,113400,11340,50
32269,113450,11345,50
32270,113500,11350,50
32271,113550,11355,50
32272,113600,11360,50
32273,113650,11365,50
32274,113700,11370,50
32275,113750,11375,50
32276,113800,11380,50
32277,113850,11385,50
32278,113900,11390,50
32279,113950,11395,50
32280,114000,11400,50
32281,114050,11405,50
32282,114100,11410,50
32283,114150,11415,50
32284,114200,11420,50
32285,114250,11425,50
32286,114300,11430,50
32287,114350,11435,50
32288,114400,11440,50
32289,114450,11445,50
32290,114500,11450,50
32291,114550,11455,50
32292,114600,11460,50
32293,114650,11465,50
32294,114700,11470,50
32295,114750,11475,50
32296,114800,11480,50
32297,114850,11485,50
32298,114900,11490,50
32299,114950,11495,50
32300,115000,11500,50
32301,115050,11505,50
32302,115100,11510,50
32303,115150,11515,50
32304,115200,11520,50
32305,115250,11525,50
32306,115300,11530,50
32307,115350,11535,50
32308,115400,11540,50
32309,115450,11545,50
32310,115500,11550,50
32311,115550,11555,50
32312,115600,11560,50
32313,115650,11565,50
32314,115700,11570,50
32315,115750,11575,50
32316,115800,11580,50
32317,115850,11585,50
32318,115900,11590,50
32319,115950,11595,50
32320,116000,11600,50
32321,116050,11605,50
32322,116100,11610,50
32323,116150,11615,50
32324,116200,11620,50
32325,116250,11625,50
32326,116300,11630,50
32327,116350,11635,50
32328,116400,11640,50
32329,116450,11645,50
32330,116500,11650,50
32331,116550,11655,50
32332,116600,11660,50
32333,116650,11665,50
32334,116700,11670,50
32335,116750,11675,50
32336,116800,11680,50
32337,116850,11685,50
32338,116900,11690,50
32339,116950,11695,50
32340,117000,11700,50
32341,117050,11705,50
32342,117100,11710,50
32343,117150,11715,50
32344,117200,11720,50
32345,117250,11725,50
32346,117300,11730,50
32347,117350,11735,50
32348,117400,11740,50
32349,117450,11745,50
32350,117500,11750,50
32351,117550,11755,50
32352,117600,11760,50
32353,117650,11765,50
32354,117700,11770,50
32355,117750,11775,50
32356,117800,11780,50
32357,117850,11785,50
32358,117900,11790,50
32359,117950,11795,50
32360,118000,11800,50
32361,118050,11805,50
32362,118100,11810,50
32363,118150,11815,50
32364,118200,11820,50
32365,118250,11825,50
32366,118300,11830,50
32367,118350,11835,50
32368,118400,11840,50
32369,118450,11845,50
32370,118500,11850,50
32371,118550,11855,50
32372,118600,11860,50
32373,118650,11865,50
32374,118700,11870,50
32375,118750,11875,50
32376,118800,11880,50
32377,118850,11885,50
32378,118900,11890,50
32379,118950,11895,50
32380,119000,11900,50
32381,119050,11905,50
32382,119100,11910,50
32383,119150,11915,50
32384,119200,11920,50
32385,119250,11925,50
32386,119300,11930,50
32387,119350,11935,50
32388,119400,11940,50
32389,119450,11945,50
32390,119500,11950,50
32391,119550,11955,50
32392,119600,11960,50
32393,119650,11965,50
32394,119700,11970,50
32395,119750,11975,50
32396,119800,11980,50
32397,119850,11985,50
32398,119900,11990,50
32399,119950,11995,50
32400,120000,12000,50
32401,120050,12005,50
32402,120100,12010,50
32403,120150,12015,50
32404,120200,12020,50
32405,120250,12025,50
32406,120300,12030,50
32407,120350,12035,50
32408,120400,12040,50
32409,120450,12045,50
32410,120500,12050,50
32411,120550,12055,50
32412,120600,12060,50
32413,120650,12065,50
32414,120700,12070,50
32415,120750,12075,50
32416,120800,12080,50
32417,120850,12085,50
32418,120900,12090,50
32419,120950,12095,50
32420,121000,12100,50
32421,121050,12105,50
32422,121100,12110,50
32423,121150,12115,50
32424,121200,12120,50
32425,121250,12125,50
32426,121300,12130,50
32427,121350,12135,50
32428,121400,12140,50
32429,121450,12145,50
32430,121500,12150,50
32431,121550,12155,50
32432,121600,12160,50
32433,121650,12165,50
32434,121700,12170,50
32435,121750,12175,50
32436,121800,12180,50
32437,121850,12185,50
32438,121900,12190,50
32439,121950,12195,50
32440,122000,12200,50
32441,122050,12205,50
32442,122100,12210,50
32443,122150,12215,50
32444,122200,12220,50
32445,122250,12225,50
32446,122300,12230,50
32447,122350,12235,50
32448,122400,12240,50
32449,122450,12245,50
32450,122500,12250,50
32451,122550,12255,50
32452,122600,12260,50
32453,122650,12265,50
32454,122700,12270,50
32455,122750,12275,50
32456,122800,12280,50
32457,122850,12285,50
32458,122900,12290,50
32459,122950,12295,50
32460,123000,12300,50
32461,123050,12305,50
32462,123100,12310,50
32463,123150,12315,50
32464,123200,12320,50
32465,123250,12325,50
32466,123300,12330,50
32467,123350,12335,50
32468,123400,12340,50
32469,123450,12345,50
32470,123500,12350,50
32471,123550,12355,50
32472,123600,12360,50
32473,123650,12365,50
32474,123700,12370,50
32475,123750,12375,50
32476,123800,12380,50
32477,123850,12385,50
32478,123900,12390,50
32479,123950,12395,50
32480,124000,12400,50
32481,124050,12405,50
32482,124100,12410,50
32483,124150,12415,50
32484,124200,12420,50
32485,124250,12425,50
32486,124300,12430,50
32487,124350,12435,50
32488,124400,12440,50
32489,124450,12445,50
32490,124500,12450,50
32491,124550,12455,50
32492,124600,12460,50
32493,124650,12465,50
32494,124700,12470,50
32495,124750,12475,50
32496,124800,12480,50
32497,124850,12485,50
32498,124900,12490,50
32499,124950,12495,50
32500,125000,12500,50
32501,125050,12505,50
32502,125100,12510,50
32503,125150,12515,50
32504,125200,12520,50
32505,125250,12525,50
32506,125300,12530,50
32507,125350,12535,50
32508,125400,12540,50
32509,125450,12545,50
32510,125500,12550,50
32511,125550,12555,50
32512,125600,12560,50
32513,125650,12565,50
32514,125700,12570,50
32515,125750,12575,50
32516,125800,12580,50
32517,125850,12585,50
32518,125900,12590,50
32519,125950,12595,50
32520,126000,12600,50
32521,126050,12605,50
32522,126100,12610,50
32523,126150,12615,50
32524,126200,12620,50
32525,126250,12625,50
32526,126300,12630,50
32527,126350,12635,50
32528,126400,12640,50
32529,126450,12645,50
32530,126500,12650,50
32531,126550,12655,50
32532,126600,12660,50
32533,126650,12665,50
32534,126700,12670,50
32535,126750,12675,50
32536,126800,12680,50
32537,126850,12685,50
32538,126900,12690,50
32539,126950,12695,50
32540,127000,12700,50
32541,127050,12705,50
32542,127100,12710,50
32543,127150,12715,50
32544,127200,12720,50
32545,127250,12725,50
32546,127300,12730,50
32547,127350,12735,50
32548,127400,12740,50
32549,127450,12745,50
32550,127500,12750,50
32551,127550,12755,50
32552,127600,12760,50
32553,127650,12765,50
32554,127700,12770,50
32555,127750,12775,50
32556,127800,12780,50
32557,127850,12785,50
32558,127900,12790,50
